[00:00:02.162] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:14.018] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:00:14.022] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:00:14.026] Server  LOG     [Polymarket] Fetching live price for: "566200" "will-fulham-win-the-202526-english-premier-league"
[00:00:14.029] Server  LOG     [Polymarket] Fetching live price for: "558952" "will-canada-win-the-2026-fifa-world-cup-755"
[00:00:14.032] Server  LOG     [Polymarket] Fetching live price for: "553877" "will-the-phoenix-suns-win-the-2026-nba-finals"
[00:00:14.035] Server  LOG     [Polymarket] Fetching live price for: "553873" "will-the-miami-heat-win-the-2026-nba-finals"
[00:00:14.040] Server  LOG     [Polymarket] Fetching live price for: "553882" "will-the-charlotte-hornets-win-the-2026-nba-finals"
[00:00:14.044] Server  LOG     [Polymarket] Fetching live price for: "566165" "will-galatasaray-win-the-202526-champions-league"
[00:00:14.102] Server  ERROR   [Polymarket] getLiveMarket failed for 558965: TypeError: fetch failed
[00:00:14.149] Server  ERROR   [Polymarket] getLiveMarket failed for 559654: TypeError: fetch failed
[00:00:14.206] Server  ERROR   [Polymarket] getLiveMarket failed for 561243: TypeError: fetch failed
[00:00:14.259] Server  ERROR   [Polymarket] getLiveMarket failed for 561243: TypeError: fetch failed
[00:00:14.306] Server  ERROR   [Polymarket] getLiveMarket failed for 566200: TypeError: fetch failed
[00:00:14.351] Server  ERROR   [Polymarket] getLiveMarket failed for 558952: TypeError: fetch failed
[00:00:14.406] Server  ERROR   [Polymarket] getLiveMarket failed for 553877: TypeError: fetch failed
[00:00:14.463] Server  ERROR   [Polymarket] getLiveMarket failed for 553873: TypeError: fetch failed
[00:00:14.511] Server  ERROR   [Polymarket] getLiveMarket failed for 553882: TypeError: fetch failed
[00:00:14.559] Server  ERROR   [Polymarket] getLiveMarket failed for 566165: TypeError: fetch failed
[00:00:14.581] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SN: yes=0.500, no=0.500
[00:00:14.582] Server  LOG     [Kalshi] KXPRESNOMD-28-PB: yes=0.500, no=0.500
[00:00:14.583] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-FUL: yes=0.500, no=0.500
[00:00:14.583] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRU: yes=0.500, no=0.500
[00:00:14.584] Server  LOG     [Kalshi] KXMENWORLDCUP-26-CA: yes=0.500, no=0.500
[00:00:14.584] Server  LOG     [Kalshi] KXNBA-26-MIA: yes=0.500, no=0.500
[00:00:14.585] Server  LOG     [Kalshi] KXNBA-26-PHX: yes=0.500, no=0.500
[00:00:14.585] Server  LOG     [Kalshi] KXNBA-26-CHA: yes=0.500, no=0.500
[00:00:14.586] Server  LOG     [Kalshi] KXUCL-26-GAL: yes=0.500, no=0.500
[00:00:14.586] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRUJR: yes=0.500, no=0.500
[00:00:14.793] Server  LOG     [Polymarket] Fetching live price for: "558965" "will-senegal-win-the-2026-fifa-world-cup"
[00:00:14.796] Server  LOG     [Polymarket] Fetching live price for: "559654" "will-pete-buttigieg-win-the-2028-democratic-presidential-nomination-687"
[00:00:14.798] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:00:14.801] Server  LOG     [Polymarket] Fetching live price for: "561243" "will-donald-trump-win-the-2028-us-presidential-election"
[00:00:14.805] Server  LOG     [Polymarket] Fetching live price for: "566200" "will-fulham-win-the-202526-english-premier-league"
[00:00:14.808] Server  LOG     [Polymarket] Fetching live price for: "559673" "will-john-fetterman-win-the-2028-democratic-presidential-nomination-941"
[00:00:14.810] Server  LOG     [Polymarket] Fetching live price for: "566159" "will-sporting-win-the-202526-champions-league"
[00:00:14.813] Server  LOG     [Polymarket] Fetching live price for: "566188" "will-manchester-city-win-the-202526-english-premier-league"
[00:00:14.815] Server  LOG     [Polymarket] Fetching live price for: "561238" "will-glenn-youngkin-win-the-2028-us-presidential-election"
[00:00:14.818] Server  LOG     [Polymarket] Fetching live price for: "559672" "will-roy-cooper-win-the-2028-democratic-presidential-nomination-286"
[00:00:14.869] Server  ERROR   [Polymarket] getLiveMarket failed for 558965: TypeError: fetch failed
[00:00:14.930] Server  ERROR   [Polymarket] getLiveMarket failed for 559654: TypeError: fetch failed
[00:00:14.986] Server  ERROR   [Polymarket] getLiveMarket failed for 561243: TypeError: fetch failed
[00:00:15.035] Server  ERROR   [Polymarket] getLiveMarket failed for 561243: TypeError: fetch failed
[00:00:15.090] Server  ERROR   [Polymarket] getLiveMarket failed for 566200: TypeError: fetch failed
[00:00:15.136] Server  ERROR   [Polymarket] getLiveMarket failed for 559673: TypeError: fetch failed
[00:00:15.178] Server  ERROR   [Polymarket] getLiveMarket failed for 566159: TypeError: fetch failed
[00:00:15.225] Server  ERROR   [Polymarket] getLiveMarket failed for 566188: TypeError: fetch failed
[00:00:15.273] Server  ERROR   [Polymarket] getLiveMarket failed for 561238: TypeError: fetch failed
[00:00:15.318] Server  ERROR   [Polymarket] getLiveMarket failed for 559672: TypeError: fetch failed
[00:00:15.342] Server  LOG     [Kalshi] KXMENWORLDCUP-26-SN: yes=0.500, no=0.500
[00:00:15.342] Server  LOG     [Kalshi] KXPRESNOMD-28-PB: yes=0.500, no=0.500
[00:00:15.343] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-FUL: yes=0.500, no=0.500
[00:00:15.343] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRUJR: yes=0.500, no=0.500
[00:00:15.344] Server  LOG     [Kalshi] KXPRESNOMD-28-JF: yes=0.500, no=0.500
[00:00:15.344] Server  LOG     [Kalshi] KXPRESPERSON-28-DTRU: yes=0.500, no=0.500
[00:00:15.345] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-MCI: yes=0.500, no=0.500
[00:00:15.345] Server  LOG     [Kalshi] KXUCL-26-SPO: yes=0.500, no=0.500
[00:00:15.345] Server  LOG     [Kalshi] KXPRESPERSON-28-GYOU: yes=0.500, no=0.500
[00:00:15.346] Server  LOG     [Kalshi] KXPRESNOMD-28-RC: yes=0.500, no=0.500
[00:00:15.550] Server  LOG     [Polymarket] Fetching live price for: "559673" "will-john-fetterman-win-the-2028-democratic-presidential-nomination-941"
[00:00:15.556] Server  LOG     [Polymarket] Fetching live price for: "566159" "will-sporting-win-the-202526-champions-league"
[00:00:15.561] Server  LOG     [Polymarket] Fetching live price for: "566188" "will-manchester-city-win-the-202526-english-premier-league"
[00:00:15.566] Server  LOG     [Polymarket] Fetching live price for: "561238" "will-glenn-youngkin-win-the-2028-us-presidential-election"
[00:00:15.569] Server  LOG     [Polymarket] Fetching live price for: "559672" "will-roy-cooper-win-the-2028-democratic-presidential-nomination-286"
[00:00:15.573] Server  LOG     [Polymarket] Fetching live price for: "553872" "will-the-milwaukee-bucks-win-the-2026-nba-finals"
[00:00:15.580] Server  LOG     [Polymarket] Fetching live price for: "561248" "will-vivek-ramaswamy-win-the-2028-us-presidential-election"
[00:00:15.583] Server  LOG     [Polymarket] Fetching live price for: "613851" "will-f1-win-best-picture-at-the-98th-academy-awards-948"
[00:00:15.589] Server  LOG     [Polymarket] Fetching live price for: "559674" "will-jared-polis-win-the-2028-democratic-presidential-nomination-837"
[00:00:15.596] Server  LOG     [Polymarket] Fetching live price for: "553881" "will-the-atlanta-hawks-win-the-2026-nba-finals"
[00:00:15.780] Server  ERROR   [Polymarket] getLiveMarket failed for 559673: TypeError: fetch failed
[00:00:15.888] Server  ERROR   [Polymarket] getLiveMarket failed for 566159: TypeError: fetch failed
[00:00:15.999] Server  ERROR   [Polymarket] getLiveMarket failed for 566188: TypeError: fetch failed
[00:00:16.123] Server  ERROR   [Polymarket] getLiveMarket failed for 561238: TypeError: fetch failed
[00:00:16.221] Server  ERROR   [Polymarket] getLiveMarket failed for 559672: TypeError: fetch failed
[00:00:16.331] Server  ERROR   [Polymarket] getLiveMarket failed for 553872: TypeError: fetch failed
[00:00:16.390] Server  ERROR   [Polymarket] getLiveMarket failed for 561248: TypeError: fetch failed
[00:00:16.442] Server  ERROR   [Polymarket] getLiveMarket failed for 613851: TypeError: fetch failed
[00:00:16.501] Server  ERROR   [Polymarket] getLiveMarket failed for 559674: TypeError: fetch failed
[00:00:16.557] Server  ERROR   [Polymarket] getLiveMarket failed for 553881: TypeError: fetch failed
[00:00:16.585] Server  LOG     [Kalshi] KXPRESNOMD-28-JF: yes=0.500, no=0.500
[00:00:16.586] Server  LOG     [Kalshi] KXPREMIERLEAGUE-26-MCI: yes=0.500, no=0.500
[00:00:16.587] Server  LOG     [Kalshi] KXUCL-26-SPO: yes=0.500, no=0.500
[00:00:16.588] Server  LOG     [Kalshi] KXPRESNOMD-28-RC: yes=0.500, no=0.500
[00:00:16.588] Server  LOG     [Kalshi] KXPRESPERSON-28-GYOU: yes=0.500, no=0.500
[00:00:16.589] Server  LOG     [Kalshi] KXNBA-26-MIL: yes=0.500, no=0.500
[00:00:16.590] Server  LOG     [Kalshi] KXOSCARPIC-26-F1: yes=0.500, no=0.500
[00:00:16.591] Server  LOG     [Kalshi] KXPRESNOMD-28-JP: yes=0.500, no=0.500
[00:00:16.592] Server  LOG     [Kalshi] KXNBA-26-ATL: yes=0.500, no=0.500
[00:00:16.593] Server  LOG     [Kalshi] KXPRESPERSON-28-VRAM: yes=0.500, no=0.500
[00:00:16.792] Server  LOG     [Polymarket] Fetching live price for: "553872" "will-the-milwaukee-bucks-win-the-2026-nba-finals"
[00:00:16.795] Server  LOG     [Polymarket] Fetching live price for: "561248" "will-vivek-ramaswamy-win-the-2028-us-presidential-election"
[00:00:16.798] Server  LOG     [Polymarket] Fetching live price for: "613851" "will-f1-win-best-picture-at-the-98th-academy-awards-948"
[00:00:16.800] Server  LOG     [Polymarket] Fetching live price for: "559674" "will-jared-polis-win-the-2028-democratic-presidential-nomination-837"
[00:00:16.803] Server  LOG     [Polymarket] Fetching live price for: "553881" "will-the-atlanta-hawks-win-the-2026-nba-finals"
[00:00:16.806] Server  LOG     [Polymarket] Fetching live price for: "559668" "will-mark-kelly-win-the-2028-democratic-presidential-nomination-479"
[00:00:16.809] Server  LOG     [Polymarket] Fetching live price for: "566152" "will-atalanta-win-the-202526-champions-league"
[00:00:16.811] Server  LOG     [Polymarket] Fetching live price for: "553862" "will-the-boston-celtics-win-the-2026-nba-finals"
[00:00:16.814] Server  LOG     [Polymarket] Fetching live price for: "561235" "will-wes-moore-win-the-2028-us-presidential-election"
[00:00:16.816] Server  LOG     [Polymarket] Fetching live price for: "613853" "will-train-dreams-win-best-picture-at-the-98th-academy-awards-736"
[00:00:16.873] Server  ERROR   [Polymarket] getLiveMarket failed for 553872: TypeError: fetch failed
[00:00:16.922] Server  ERROR   [Polymarket] getLiveMarket failed for 561248: TypeError: fetch failed
[00:00:17.000] Server  ERROR   [Polymarket] getLiveMarket failed for 613851: TypeError: fetch failed
[00:00:17.049] Server  ERROR   [Polymarket] getLiveMarket failed for 559674: TypeError: fetch failed
[00:00:17.098] Server  ERROR   [Polymarket] getLiveMarket failed for 553881: TypeError: fetch failed
[00:00:17.144] Server  ERROR   [Polymarket] getLiveMarket failed for 559668: TypeError: fetch failed
[00:00:17.200] Server  ERROR   [Polymarket] getLiveMarket failed for 566152: TypeError: fetch failed
[00:00:17.246] Server  ERROR   [Polymarket] getLiveMarket failed for 553862: TypeError: fetch failed
[00:00:17.290] Server  ERROR   [Polymarket] getLiveMarket failed for 561235: TypeError: fetch failed
[00:00:17.337] Server  ERROR   [Polymarket] getLiveMarket failed for 613853: TypeError: fetch failed
[00:00:17.361] Server  LOG     [Kalshi] KXPRESPERSON-28-VRAM: yes=0.500, no=0.500
[00:00:17.362] Server  LOG     [Kalshi] KXOSCARPIC-26-F1: yes=0.500, no=0.500
[00:00:17.363] Server  LOG     [Kalshi] KXPRESNOMD-28-JP: yes=0.500, no=0.500
[00:00:17.363] Server  LOG     [Kalshi] KXPRESNOMD-28-MK: yes=0.500, no=0.500
[00:00:17.363] Server  LOG     [Kalshi] KXNBA-26-ATL: yes=0.500, no=0.500
[00:00:17.364] Server  LOG     [Kalshi] KXUCL-26-ATA: yes=0.500, no=0.500
[00:00:17.364] Server  LOG     [Kalshi] KXPRESPERSON-28-WMOO: yes=0.500, no=0.500
[00:00:17.365] Server  LOG     [Kalshi] KXNBA-26-BOS: yes=0.500, no=0.500
[00:00:17.365] Server  LOG     [Kalshi] KXOSCARPIC-26-TRA: yes=0.500, no=0.500
[00:00:17.366] Server  LOG     [Kalshi] KXNBA-26-MIL: yes=0.500, no=0.500
[00:00:17.569] Server  LOG     [Polymarket] Fetching live price for: "558975" "will-austria-win-the-2026-fifa-world-cup"
[00:00:17.574] Server  LOG     [Polymarket] Fetching live price for: "613852" "will-the-secret-agent-win-best-picture-at-the-98th-academy-awards-938"
[00:00:17.577] Server  LOG     [Polymarket] Fetching live price for: "553866" "will-the-san-antonio-spurs-win-the-2026-nba-finals"
[00:00:17.579] Server  LOG     [Polymarket] Fetching live price for: "613841" "will-bugonia-win-best-picture-at-the-98th-academy-awards"
[00:00:17.582] Server  LOG     [Polymarket] Fetching live price for: "558964" "will-south-africa-win-the-2026-fifa-world-cup"
[00:00:17.584] Server  LOG     [Polymarket] Fetching live price for: "559668" "will-mark-kelly-win-the-2028-democratic-presidential-nomination-479"
[00:00:17.587] Server  LOG     [Polymarket] Fetching live price for: "566152" "will-atalanta-win-the-202526-champions-league"
[00:00:17.590] Server  LOG     [Polymarket] Fetching live price for: "553862" "will-the-boston-celtics-win-the-2026-nba-finals"
[00:00:17.593] Server  LOG     [Polymarket] Fetching live price for: "561235" "will-wes-moore-win-the-2028-us-presidential-election"
[00:00:17.595] Server  LOG     [Polymarket] Fetching live price for: "613853" "will-train-dreams-win-best-picture-at-the-98th-academy-awards-736"
[00:00:17.648] Server  ERROR   [Polymarket] getLiveMarket failed for 558975: TypeError: fetch failed
[00:00:17.695] Server  ERROR   [Polymarket] getLiveMarket failed for 613852: TypeError: fetch failed
[00:00:17.766] Server  ERROR   [Polymarket] getLiveMarket failed for 553866: TypeError: fetch failed
[00:00:17.819] Server  ERROR   [Polymarket] getLiveMarket failed for 613841: TypeError: fetch failed
[00:00:17.861] Server  ERROR   [Polymarket] getLiveMarket failed for 558964: TypeError: fetch failed
[00:00:17.911] Server  ERROR   [Polymarket] getLiveMarket failed for 559668: TypeError: fetch failed
[00:00:17.956] Server  ERROR   [Polymarket] getLiveMarket failed for 566152: TypeError: fetch failed
[00:00:17.998] Server  ERROR   [Polymarket] getLiveMarket failed for 553862: TypeError: fetch failed
[00:00:18.044] Server  ERROR   [Polymarket] getLiveMarket failed for 561235: TypeError: fetch failed
[00:00:18.089] Server  ERROR   [Polymarket] getLiveMarket failed for 613853: TypeError: fetch failed
[00:00:18.107] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AT: yes=0.500, no=0.500
[00:00:18.108] Server  LOG     [Kalshi] KXOSCARPIC-26-SEC: yes=0.500, no=0.500
[00:00:18.108] Server  LOG     [Kalshi] KXNBA-26-SAS: yes=0.500, no=0.500
[00:00:18.109] Server  LOG     [Kalshi] KXMENWORLDCUP-26-RSA: yes=0.500, no=0.500
[00:00:18.109] Server  LOG     [Kalshi] KXPRESNOMD-28-MK: yes=0.500, no=0.500
[00:00:18.110] Server  LOG     [Kalshi] KXNBA-26-BOS: yes=0.500, no=0.500
[00:00:18.110] Server  LOG     [Kalshi] KXUCL-26-ATA: yes=0.500, no=0.500
[00:00:18.111] Server  LOG     [Kalshi] KXPRESPERSON-28-WMOO: yes=0.500, no=0.500
[00:00:18.112] Server  LOG     [Kalshi] KXOSCARPIC-26-TRA: yes=0.500, no=0.500
[00:00:18.112] Server  LOG     [Kalshi] KXOSCARPIC-26-BUG: yes=0.500, no=0.500
[00:00:18.312] Server  LOG     [Polymarket] Fetching live price for: "558975" "will-austria-win-the-2026-fifa-world-cup"
[00:00:18.315] Server  LOG     [Polymarket] Fetching live price for: "613852" "will-the-secret-agent-win-best-picture-at-the-98th-academy-awards-938"
[00:00:18.318] Server  LOG     [Polymarket] Fetching live price for: "553866" "will-the-san-antonio-spurs-win-the-2026-nba-finals"
[00:00:18.322] Server  LOG     [Polymarket] Fetching live price for: "613841" "will-bugonia-win-best-picture-at-the-98th-academy-awards"
[00:00:18.325] Server  LOG     [Polymarket] Fetching live price for: "558964" "will-south-africa-win-the-2026-fifa-world-cup"
[00:00:18.328] Server  LOG     [Polymarket] Fetching live price for: "553883" "will-the-utah-jazz-win-the-2026-nba-finals"
[00:00:18.331] Server  LOG     [Polymarket] Fetching live price for: "559675" "will-jon-stewart-win-the-2028-democratic-presidential-nomination-518"
[00:00:18.335] Server  LOG     [Polymarket] Fetching live price for: "559681" "will-lebron-james-win-the-2028-democratic-presidential-nomination"
[00:00:18.340] Server  LOG     [Polymarket] Fetching live price for: "561982" "will-sarah-huckabee-sanders-win-the-2028-republican-presidential-nomination"
[00:00:18.342] Server  LOG     [Polymarket] Fetching live price for: "553868" "will-the-los-angeles-clippers-win-the-2026-nba-finals"
[00:00:18.394] Server  ERROR   [Polymarket] getLiveMarket failed for 558975: TypeError: fetch failed
[00:00:18.445] Server  ERROR   [Polymarket] getLiveMarket failed for 613852: TypeError: fetch failed
[00:00:18.528] Server  ERROR   [Polymarket] getLiveMarket failed for 553866: TypeError: fetch failed
[00:00:18.579] Server  ERROR   [Polymarket] getLiveMarket failed for 613841: TypeError: fetch failed
[00:00:18.625] Server  ERROR   [Polymarket] getLiveMarket failed for 558964: TypeError: fetch failed
[00:00:18.668] Server  ERROR   [Polymarket] getLiveMarket failed for 553883: TypeError: fetch failed
[00:00:18.715] Server  ERROR   [Polymarket] getLiveMarket failed for 559675: TypeError: fetch failed
[00:00:18.761] Server  ERROR   [Polymarket] getLiveMarket failed for 559681: TypeError: fetch failed
[00:00:18.806] Server  ERROR   [Polymarket] getLiveMarket failed for 561982: TypeError: fetch failed
[00:00:18.853] Server  ERROR   [Polymarket] getLiveMarket failed for 553868: TypeError: fetch failed
[00:00:18.876] Server  LOG     [Kalshi] KXMENWORLDCUP-26-AT: yes=0.500, no=0.500
